Name,Height,Weight,BMI
AJ Price,185,81.45,23.79839299
Aaron Brooks,180,72.45,22.36111111
Aaron Gordon,202.5,99,24.14266118
Adreian Payne,205,106.65,25.37775134
Al Horford,205,110.25,26.2343843
Al Jefferson,205,130.05,30.94586556
Alan Anderson,195,99,26.03550296
Alec Burks,195,96.3,25.32544379
Alex Kirk,210,110.25,25
Alex Len,212.5,117,25.9100346
Alexey Shved,195,85.5,22.4852071
Alexis Ajinca,215,111.6,24.14277988
Al-Farouq Aminu,202.5,99,24.14266118
Allen Crabbe,195,94.5,24.85207101
Alonzo Gee,195,101.25,26.62721893
Amar'e Stoudemire,,,
Amir Johnson,202.5,108,26.33744856
Anderson Varejao,,,
Andre Dawkins,192.5,96.75,26.10895598
Andre Drummond,207.5,125.55,29.15952969
Andre Iguodala,195,96.75,25.44378698
Andre Miller,187.5,90,25.6
Andre Roberson,197.5,94.5,24.22688672
Andrea Bargnani,210,110.25,25
Andrei Kirilenko,202.5,99,24.14266118
Andrew Bogut,210,117,26.53061224
Andrew Nicholson,202.5,112.5,27.43484225
Andrew Wiggins,,,
Anthony Bennett,200,110.25,27.5625
Anthony Davis,205,113.85,27.09101725
Anthony Morrow,192.5,94.5,25.50177096
Anthony Tolliver,,,
Archie Goodwin,192.5,90,24.28740091
Arinze Onuaku,202.5,114.75,27.98353909
Aron Baynes,205,117,27.84057109
Arron Afflalo,192.5,94.5,25.50177096
Austin Daye,207.5,99,22.99317753
Austin Rivers,190,90,24.93074792
Avery Bradley,185,81,23.66691015
Ben Gordon,187.5,90,25.6
Ben McLemore,192.5,87.75,23.68021589
Beno Udrih,,,
Bernard James,205,108,25.6989887
Bismack Biyombo,202.5,114.75,27.98353909
Blake Griffin,205,112.95,26.87685901
Bojan Bogdanovic,200,97.2,24.3
Boris Diaw,200,112.5,28.125
Bradley Beal,192.5,93.15,25.13745994
Brandan Wright,,,
Brandon Bass,200,112.5,28.125
Brandon Davies,205,108,25.6989887
